path	size_bytes
Wetterskip/waterkwaliteitsgegevens WF/l0668owo-stowa.txt	12877
Wetterskip/waterkwaliteitsgegevens WF/l0669owo-stowa.txt	34619
Wetterskip/waterkwaliteitsgegevens WF/l0670owo-stowa.txt	108232
Wetterskip/waterkwaliteitsgegevens WF/l0671owo-stowa.txt	113309
Wetterskip/waterkwaliteitsgegevens WF/l0672owo-stowa.txt	47103
Wetterskip/waterkwaliteitsgegevens WF/l0673owo-stowa.txt	32244
Wetterskip/waterkwaliteitsgegevens WF/l0674owo-stowa.txt	32251
Wetterskip/waterkwaliteitsgegevens WF/l0675owo-stowa.txt	32204
Wetterskip/waterkwaliteitsgegevens WF/l0676owo-stowa.txt	9759
Wetterskip/waterkwaliteitsgegevens WF/l0677owo-stowa.txt	218897
Wetterskip/waterkwaliteitsgegevens WF/l0678owo-stowa.txt	75265
Wetterskip/waterkwaliteitsgegevens WF/l0679owo-stowa.txt	345244
Wetterskip/waterkwaliteitsgegevens WF/l0680owo-stowa.txt	10553
Wetterskip/waterkwaliteitsgegevens WF/l0681owo-stowa.txt	9847
Wetterskip/waterkwaliteitsgegevens WF/l0682owo-stowa.txt	9761
Wetterskip/waterkwaliteitsgegevens WF/l0683owo-stowa.txt	9543
Wetterskip/waterkwaliteitsgegevens WF/l0684owo-stowa.txt	142324
Wetterskip/waterkwaliteitsgegevens WF/l0685owo-stowa.txt	11522
Wetterskip/waterkwaliteitsgegevens WF/l0686owo-stowa.txt	11431
Wetterskip/waterkwaliteitsgegevens WF/l0687owo-stowa.txt	11515
Wetterskip/waterkwaliteitsgegevens WF/l0688owo-stowa.txt	11480
Wetterskip/waterkwaliteitsgegevens WF/l0689owo-stowa.txt	16824
Wetterskip/waterkwaliteitsgegevens WF/l0690owo-stowa.txt	184194
Wetterskip/waterkwaliteitsgegevens WF/l0691owo-stowa.txt	843743
Wetterskip/waterkwaliteitsgegevens WF/l0692owo-stowa.txt	16547
Wetterskip/waterkwaliteitsgegevens WF/l0693owo-stowa.txt	11137
Wetterskip/waterkwaliteitsgegevens WF/l0694owo-stowa.txt	11480
Wetterskip/waterkwaliteitsgegevens WF/l0695owo-stowa.txt	11480
Wetterskip/waterkwaliteitsgegevens WF/l0696owo-stowa.txt	20587
Wetterskip/waterkwaliteitsgegevens WF/l0697owo-stowa.txt	267230
Wetterskip/waterkwaliteitsgegevens WF/l0698owo-stowa.txt	11480
Wetterskip/waterkwaliteitsgegevens WF/l0699owo-stowa.txt	84766
Wetterskip/waterkwaliteitsgegevens WF/l0700owo-stowa.txt	71429
Wetterskip/waterkwaliteitsgegevens WF/l0701owo-stowa.txt	11474
Wetterskip/waterkwaliteitsgegevens WF/l0702owo-stowa.txt	395911
Wetterskip/waterkwaliteitsgegevens WF/l0703owo-stowa.txt	72744
Wetterskip/waterkwaliteitsgegevens WF/l0704owo-stowa.txt	175432
Wetterskip/waterkwaliteitsgegevens WF/l0705owo-stowa.txt	204762
Wetterskip/waterkwaliteitsgegevens WF/l0706owo-stowa.txt	49946
Wetterskip/waterkwaliteitsgegevens WF/l0707owo-stowa.txt	1001239
Wetterskip/waterkwaliteitsgegevens WF/l0708owo-stowa.txt	126099
Wetterskip/waterkwaliteitsgegevens WF/l0709owo-stowa.txt	170706
Wetterskip/waterkwaliteitsgegevens WF/l0710owo-stowa.txt	491308
Wetterskip/waterkwaliteitsgegevens WF/l0711owo-stowa.txt	191762
Wetterskip/waterkwaliteitsgegevens WF/l0712owo-stowa.txt	124783
Wetterskip/waterkwaliteitsgegevens WF/l0713owo-stowa.txt	212150
Wetterskip/waterkwaliteitsgegevens WF/l0714owo-stowa.txt	124833
Wetterskip/waterkwaliteitsgegevens WF/l0715owo-stowa.txt	213362
Wetterskip/waterkwaliteitsgegevens WF/l0716owo-stowa.txt	237480
Wetterskip/waterkwaliteitsgegevens WF/l0717owo-stowa.txt	564576
Wetterskip/waterkwaliteitsgegevens WF/l0718owo-stowa.txt	120225
Wetterskip/waterkwaliteitsgegevens WF/l0719owo-stowa.txt	119935
Wetterskip/waterkwaliteitsgegevens WF/l0720owo-stowa.txt	946595
Wetterskip/waterkwaliteitsgegevens WF/l0721owo-stowa.txt	1367367
Wetterskip/waterkwaliteitsgegevens WF/l0722owo-stowa.txt	128235
Wetterskip/waterkwaliteitsgegevens WF/l0723owo-stowa.txt	114480
Wetterskip/waterkwaliteitsgegevens WF/l0724owo-stowa.txt	123011
Wetterskip/waterkwaliteitsgegevens WF/l0725owo-stowa.txt	117816
Wetterskip/waterkwaliteitsgegevens WF/l0726owo-stowa.txt	72796
Wetterskip/waterkwaliteitsgegevens WF/l0727owo-stowa.txt	119128
Wetterskip/waterkwaliteitsgegevens WF/l0728owo-stowa.txt	174111
Wetterskip/waterkwaliteitsgegevens WF/l0729owo-stowa.txt	407697
Wetterskip/waterkwaliteitsgegevens WF/l0730owo-stowa.txt	120699
Wetterskip/waterkwaliteitsgegevens WF/l0731owo-stowa.txt	117310
Wetterskip/waterkwaliteitsgegevens WF/l0732owo-stowa.txt	434604
Wetterskip/waterkwaliteitsgegevens WF/l0733owo-stowa.txt	608382
Wetterskip/waterkwaliteitsgegevens WF/l0734owo-stowa.txt	118919
Wetterskip/waterkwaliteitsgegevens WF/l0735owo-stowa.txt	432848
Wetterskip/waterkwaliteitsgegevens WF/l0736owo-stowa.txt	187280
Wetterskip/waterkwaliteitsgegevens WF/l0737owo-stowa.txt	3617
Wetterskip/waterkwaliteitsgegevens WF/l0738owo-stowa.txt	3586
Wetterskip/waterkwaliteitsgegevens WF/l0739gwo-stowa.txt	2884
Wetterskip/waterkwaliteitsgegevens WF/l0740gwo-stowa.txt	2961
Wetterskip/waterkwaliteitsgegevens WF/l0741gwo-stowa.txt	2687
Wetterskip/waterkwaliteitsgegevens WF/l0742gwo-stowa.txt	2664
Wetterskip/waterkwaliteitsgegevens WF/l0743gwo-stowa.txt	4777
Wetterskip/waterkwaliteitsgegevens WF/l0744gwo-stowa.txt	4968
Wetterskip/waterkwaliteitsgegevens WF/l0746owo-stowa.txt	46946
Wetterskip/waterkwaliteitsgegevens WF/l0747owo-stowa.txt	54420
Wetterskip/waterkwaliteitsgegevens WF/l0748owo-stowa.txt	49026
Wetterskip/waterkwaliteitsgegevens WF/l0749owo-stowa.txt	39403
Wetterskip/waterkwaliteitsgegevens WF/l0750owo-stowa.txt	39182
Wetterskip/waterkwaliteitsgegevens WF/l0751owo-stowa.txt	40915
Wetterskip/waterkwaliteitsgegevens WF/l0752owo-stowa.txt	39954
Wetterskip/waterkwaliteitsgegevens WF/l0753owo-stowa.txt	288637
Wetterskip/waterkwaliteitsgegevens WF/l0754owo-stowa.txt	126556
Wetterskip/waterkwaliteitsgegevens WF/l0755owo-stowa.txt	517976
Wetterskip/waterkwaliteitsgegevens WF/l0756owo-stowa.txt	301950
Wetterskip/waterkwaliteitsgegevens WF/l0757owo-stowa.txt	163530
Wetterskip/waterkwaliteitsgegevens WF/l0758owo-stowa.txt	311054
Wetterskip/waterkwaliteitsgegevens WF/l0759owo-stowa.txt	23428
Wetterskip/waterkwaliteitsgegevens WF/l0760owo-stowa.txt	22116
Wetterskip/waterkwaliteitsgegevens WF/l0761owo-stowa.txt	124782
Wetterskip/waterkwaliteitsgegevens WF/l0762owo-stowa.txt	151124
Wetterskip/waterkwaliteitsgegevens WF/l0763owo-stowa.txt	140147
Wetterskip/waterkwaliteitsgegevens WF/l0764owo-stowa.txt	210892
Wetterskip/waterkwaliteitsgegevens WF/l0765owo-stowa.txt	191101
Wetterskip/waterkwaliteitsgegevens WF/l0766owo-stowa.txt	247560
Wetterskip/waterkwaliteitsgegevens WF/l0767owo-stowa.txt	184023
Wetterskip/waterkwaliteitsgegevens WF/l0768owo-stowa.txt	115814
Wetterskip/waterkwaliteitsgegevens WF/l0769owo-stowa.txt	889078
Wetterskip/waterkwaliteitsgegevens WF/l0770owo-stowa.txt	191762
Wetterskip/waterkwaliteitsgegevens WF/l0771owo-stowa.txt	124149
Wetterskip/waterkwaliteitsgegevens WF/l0772owo-stowa.txt	113591
Wetterskip/waterkwaliteitsgegevens WF/l0773owo-stowa.txt	119965
Wetterskip/waterkwaliteitsgegevens WF/l0774owo-stowa.txt	883168
Wetterskip/waterkwaliteitsgegevens WF/l0775owo-stowa.txt	655611
Wetterskip/waterkwaliteitsgegevens WF/l0776owo-stowa.txt	125824
Wetterskip/waterkwaliteitsgegevens WF/l0777owo-stowa.txt	505877
Wetterskip/waterkwaliteitsgegevens WF/l0778owo-stowa.txt	668582
Wetterskip/waterkwaliteitsgegevens WF/l0779owo-stowa.txt	710139
Wetterskip/waterkwaliteitsgegevens WF/l0780owo-stowa.txt	726969
Wetterskip/waterkwaliteitsgegevens WF/l0781owo-stowa.txt	531742
Wetterskip/waterkwaliteitsgegevens WF/l0782owo-stowa.txt	504644
Wetterskip/waterkwaliteitsgegevens WF/l0783owo-stowa.txt	114573
Wetterskip/waterkwaliteitsgegevens WF/l0784owo-stowa.txt	603899
Wetterskip/waterkwaliteitsgegevens WF/l0785owo-stowa.txt	117353
Wetterskip/waterkwaliteitsgegevens WF/l0786owo-stowa.txt	354482
Wetterskip/waterkwaliteitsgegevens WF/l0787owo-stowa.txt	155318
Wetterskip/waterkwaliteitsgegevens WF/l0788gwo-stowa.txt	15061
Wetterskip/waterkwaliteitsgegevens WF/l0789gwo-stowa.txt	12808
Wetterskip/waterkwaliteitsgegevens WF/l0790gwo-stowa.txt	13089
Wetterskip/waterkwaliteitsgegevens WF/l0791gwo-stowa.txt	12485
Wetterskip/waterkwaliteitsgegevens WF/l0793owo-stowa.txt	349281
Wetterskip/waterkwaliteitsgegevens WF/l0794owo-stowa.txt	176887
Wetterskip/waterkwaliteitsgegevens WF/l0795owo-stowa.txt	881468
Wetterskip/waterkwaliteitsgegevens WF/l0796owo-stowa.txt	333514
Wetterskip/waterkwaliteitsgegevens WF/l0805owo-stowa.txt	6375
Wetterskip/waterkwaliteitsgegevens WF/l0806owo-stowa.txt	166484
Wetterskip/waterkwaliteitsgegevens WF/l0807owo-stowa.txt	8633
Wetterskip/waterkwaliteitsgegevens WF/l0808owo-stowa.txt	9259
Wetterskip/waterkwaliteitsgegevens WF/l0809owo-stowa.txt	177628
Wetterskip/waterkwaliteitsgegevens WF/l0810zwz-stowa.txt	3926
Wetterskip/waterkwaliteitsgegevens WF/l0811zwz-stowa.txt	7415
Wetterskip/waterkwaliteitsgegevens WF/l0812owo-stowa.txt	927
Wetterskip/waterkwaliteitsgegevens WF/l0813zwz-stowa.txt	209728
Wetterskip/waterkwaliteitsgegevens WF/l0814zwz-stowa.txt	28086
Wetterskip/waterkwaliteitsgegevens WF/l0815zwz-stowa.txt	30702
Wetterskip/waterkwaliteitsgegevens WF/l0816zwz-stowa.txt	29612
Wetterskip/waterkwaliteitsgegevens WF/l0817owo-stowa.txt	106092
Wetterskip/waterkwaliteitsgegevens WF/l0818owo-stowa.txt	132187
Wetterskip/waterkwaliteitsgegevens WF/l0818zwz-stowa.txt	68362
Wetterskip/waterkwaliteitsgegevens WF/l0819zwz-stowa.txt	10485
Wetterskip/waterkwaliteitsgegevens WF/l0821zwz-stowa.txt	9753
Wetterskip/waterkwaliteitsgegevens WF/l0822owo-stowa.txt	171387
Wetterskip/waterkwaliteitsgegevens WF/l0822zwz-stowa.txt	55486
Wetterskip/waterkwaliteitsgegevens WF/l0823owo-stowa.txt	757659
Wetterskip/waterkwaliteitsgegevens WF/l0823zwz-stowa.txt	73781
Wetterskip/waterkwaliteitsgegevens WF/l0824zwz-stowa.txt	9585
Wetterskip/waterkwaliteitsgegevens WF/l0825zwz-stowa.txt	128979
Wetterskip/waterkwaliteitsgegevens WF/l0826zwz-stowa.txt	11266
Wetterskip/waterkwaliteitsgegevens WF/l0827zwz-stowa.txt	10460
Wetterskip/waterkwaliteitsgegevens WF/l0828zwz-stowa.txt	132750
Wetterskip/waterkwaliteitsgegevens WF/l0829owo-stowa.txt	65241
Wetterskip/waterkwaliteitsgegevens WF/l0829zwz-stowa.txt	64389
Wetterskip/waterkwaliteitsgegevens WF/l0830zwz-stowa.txt	9903
Wetterskip/waterkwaliteitsgegevens WF/l0831zwz-stowa.txt	10325
Wetterskip/waterkwaliteitsgegevens WF/l0832owo-stowa.txt	115118
Wetterskip/waterkwaliteitsgegevens WF/l0832zwz-stowa.txt	93120
Wetterskip/waterkwaliteitsgegevens WF/l0833zwz-stowa.txt	133928
Wetterskip/waterkwaliteitsgegevens WF/l0834owo-stowa.txt	510627
Wetterskip/waterkwaliteitsgegevens WF/l0834zwz-stowa.txt	214087
Wetterskip/waterkwaliteitsgegevens WF/l0835zwz-stowa.txt	9565
Wetterskip/waterkwaliteitsgegevens WF/l0836zwz-stowa.txt	9912
Wetterskip/waterkwaliteitsgegevens WF/l0837zwz-stowa.txt	22427
Wetterskip/waterkwaliteitsgegevens WF/l0838owo-stowa.txt	97191
Wetterskip/waterkwaliteitsgegevens WF/l0838zwz-stowa.txt	126430
Wetterskip/waterkwaliteitsgegevens WF/l0839owo-stowa.txt	644146
Wetterskip/waterkwaliteitsgegevens WF/l0839zwz-stowa.txt	119822
Wetterskip/waterkwaliteitsgegevens WF/l0840zwz-stowa.txt	2534
Wetterskip/waterkwaliteitsgegevens WF/l0841zwz-stowa.txt	11949
Wetterskip/waterkwaliteitsgegevens WF/l0842owo-stowa.txt	991193
Wetterskip/waterkwaliteitsgegevens WF/l0842zwz-stowa.txt	218727
Wetterskip/waterkwaliteitsgegevens WF/l0843zwz-stowa.txt	13969
Wetterskip/waterkwaliteitsgegevens WF/l0844owo-stowa.txt	442032
Wetterskip/waterkwaliteitsgegevens WF/l0844zwz-stowa.txt	222983
Wetterskip/waterkwaliteitsgegevens WF/l0845zwz-stowa.txt	14684
Wetterskip/waterkwaliteitsgegevens WF/l0846owo-stowa.txt	1041395
Wetterskip/waterkwaliteitsgegevens WF/l0846zwz-stowa.txt	238131
Wetterskip/waterkwaliteitsgegevens WF/l0847owo-stowa.txt	124436
Wetterskip/waterkwaliteitsgegevens WF/l0847zwz-stowa.txt	12213
Wetterskip/waterkwaliteitsgegevens WF/l0848owo-stowa.txt	63681
Wetterskip/waterkwaliteitsgegevens WF/l0848zwz-stowa.txt	12354
Wetterskip/waterkwaliteitsgegevens WF/l0849zwz-stowa.txt	13688
Wetterskip/waterkwaliteitsgegevens WF/l0850zwz-stowa.txt	17803
Wetterskip/waterkwaliteitsgegevens WF/l0851zwz-stowa.txt	13789
Wetterskip/waterkwaliteitsgegevens WF/l0852zwz-stowa.txt	14115
Wetterskip/waterkwaliteitsgegevens WF/l0853zwz-stowa.txt	12234
Wetterskip/waterkwaliteitsgegevens WF/l0854zwz-stowa.txt	12458
Wetterskip/waterkwaliteitsgegevens WF/l0855owo-stowa.txt	448287
Wetterskip/waterkwaliteitsgegevens WF/l0855zwz-stowa.txt	64691
Wetterskip/waterkwaliteitsgegevens WF/l0856zwz-stowa.txt	11994
Wetterskip/waterkwaliteitsgegevens WF/l0857zwz-stowa.txt	12256
Wetterskip/waterkwaliteitsgegevens WF/l0858zwz-stowa.txt	12264
Wetterskip/waterkwaliteitsgegevens WF/l0859zwz-stowa.txt	12354
Wetterskip/waterkwaliteitsgegevens WF/l0860zwz-stowa.txt	17433
Wetterskip/waterkwaliteitsgegevens WF/l0861zwz-stowa.txt	11734
Wetterskip/waterkwaliteitsgegevens WF/l0862zwz-stowa.txt	12090
Wetterskip/waterkwaliteitsgegevens WF/l0863zwz-stowa.txt	21865
Wetterskip/waterkwaliteitsgegevens WF/l0864zwz-stowa.txt	2584
Wetterskip/waterkwaliteitsgegevens WF/l0865zwz-stowa.txt	12143
Wetterskip/waterkwaliteitsgegevens WF/l0866owo-stowa.txt	541974
Wetterskip/waterkwaliteitsgegevens WF/l0866zwz-stowa.txt	85534
Wetterskip/waterkwaliteitsgegevens WF/l0867zwz-stowa.txt	11887
Wetterskip/waterkwaliteitsgegevens WF/l0868zwz-stowa.txt	12039
Wetterskip/waterkwaliteitsgegevens WF/l0869zwz-stowa.txt	11853
Wetterskip/waterkwaliteitsgegevens WF/l0870zwz-stowa.txt	11364
Wetterskip/waterkwaliteitsgegevens WF/l0871owo-stowa.txt	119929
Wetterskip/waterkwaliteitsgegevens WF/l0871zwz-stowa.txt	95580
Wetterskip/waterkwaliteitsgegevens WF/l0872zwz-stowa.txt	1083
Wetterskip/waterkwaliteitsgegevens WF/l0873owo-stowa.txt	62820
Wetterskip/waterkwaliteitsgegevens WF/l0873zwz-stowa.txt	75461
Wetterskip/waterkwaliteitsgegevens WF/l0874zwz-stowa.txt	23402
Wetterskip/waterkwaliteitsgegevens WF/l0875zwz-stowa.txt	12619
Wetterskip/waterkwaliteitsgegevens WF/l0876zwz-stowa.txt	12773
Wetterskip/waterkwaliteitsgegevens WF/l0877zwz-stowa.txt	12219
Wetterskip/waterkwaliteitsgegevens WF/l0878zwz-stowa.txt	70057
Wetterskip/waterkwaliteitsgegevens WF/l0879zwz-stowa.txt	14375
Wetterskip/waterkwaliteitsgegevens WF/l0880owo-stowa.txt	130154
Wetterskip/waterkwaliteitsgegevens WF/l0880zwz-stowa.txt	97806
Wetterskip/waterkwaliteitsgegevens WF/l0881zwz-stowa.txt	17057
Wetterskip/waterkwaliteitsgegevens WF/l0882owo-stowa.txt	1087539
Wetterskip/waterkwaliteitsgegevens WF/l0882zwz-stowa.txt	384867
Wetterskip/waterkwaliteitsgegevens WF/l0883zwz-stowa.txt	2699
Wetterskip/waterkwaliteitsgegevens WF/l0884owo-stowa.txt	62787
Wetterskip/waterkwaliteitsgegevens WF/l0884zwz-stowa.txt	73022
Wetterskip/waterkwaliteitsgegevens WF/l0885zwz-stowa.txt	194613
Wetterskip/waterkwaliteitsgegevens WF/l0886zwz-stowa.txt	2553
Wetterskip/waterkwaliteitsgegevens WF/l0887owo-stowa.txt	633035
Wetterskip/waterkwaliteitsgegevens WF/l0887zwz-stowa.txt	101535
Wetterskip/waterkwaliteitsgegevens WF/l0888zwz-stowa.txt	2655
Wetterskip/waterkwaliteitsgegevens WF/l0889zwz-stowa.txt	13904
Wetterskip/waterkwaliteitsgegevens WF/l0890owo-stowa.txt	968586
Wetterskip/waterkwaliteitsgegevens WF/l0890zwz-stowa.txt	234781
Wetterskip/waterkwaliteitsgegevens WF/l0892owo-stowa.txt	448021
Wetterskip/waterkwaliteitsgegevens WF/l0892zwz-stowa.txt	228994
Wetterskip/waterkwaliteitsgegevens WF/l0893owo-stowa.txt	61290
Wetterskip/waterkwaliteitsgegevens WF/l0893zwz-stowa.txt	74338
Wetterskip/waterkwaliteitsgegevens WF/l0894zwz-stowa.txt	13171
Wetterskip/waterkwaliteitsgegevens WF/l0895owo-stowa.txt	1532545
Wetterskip/waterkwaliteitsgegevens WF/l0895zwz-stowa.txt	411184
Wetterskip/waterkwaliteitsgegevens WF/l0896owo-stowa.txt	1648824
Wetterskip/waterkwaliteitsgegevens WF/l0896zwz-stowa.txt	413538
Wetterskip/waterkwaliteitsgegevens WF/l0897zwz-stowa.txt	12389
Wetterskip/waterkwaliteitsgegevens WF/l0898zwz-stowa.txt	14493
Wetterskip/waterkwaliteitsgegevens WF/l0926owo-stowa.txt	296921
Wetterskip/waterkwaliteitsgegevens WF/l0927owo-stowa.txt	300158
Wetterskip/waterkwaliteitsgegevens WF/l0928owo-stowa.txt	320142
Wetterskip/waterkwaliteitsgegevens WF/l0929owo-stowa.txt	140707
Wetterskip/waterkwaliteitsgegevens WF/l0930owo-stowa.txt	32175
Wetterskip/waterkwaliteitsgegevens WF/l0931owo-stowa.txt	359602
Wetterskip/waterkwaliteitsgegevens WF/l0932owo-stowa.txt	119219
Wetterskip/waterkwaliteitsgegevens WF/l0933owo-stowa.txt	2158710
Wetterskip/waterkwaliteitsgegevens WF/l0934owo-stowa.txt	730330
Wetterskip/waterkwaliteitsgegevens WF/l0935owo-stowa.txt	341890
Wetterskip/waterkwaliteitsgegevens WF/l0936owo-stowa.txt	120813
Wetterskip/waterkwaliteitsgegevens WF/l0937owo-stowa.txt	111905
Wetterskip/waterkwaliteitsgegevens WF/l0938owo-stowa.txt	108183
Wetterskip/waterkwaliteitsgegevens WF/l0939owo-stowa.txt	110015
Wetterskip/waterkwaliteitsgegevens WF/l0940owo-stowa.txt	188453
Wetterskip/waterkwaliteitsgegevens WF/l0941owo-stowa.txt	189846
Wetterskip/waterkwaliteitsgegevens WF/l0942owo-stowa.txt	119102
Wetterskip/waterkwaliteitsgegevens WF/l0943owo-stowa.txt	130224
Wetterskip/waterkwaliteitsgegevens WF/l0944owo-stowa.txt	125350
Wetterskip/waterkwaliteitsgegevens WF/l0945owo-stowa.txt	126474
Wetterskip/waterkwaliteitsgegevens WF/l0946owo-stowa.txt	128823
Wetterskip/waterkwaliteitsgegevens WF/l0947owo-stowa.txt	871203
Wetterskip/waterkwaliteitsgegevens WF/l0948owo-stowa.txt	114710
Wetterskip/waterkwaliteitsgegevens WF/l0949owo-stowa.txt	137279
Wetterskip/waterkwaliteitsgegevens WF/l0950owo-stowa.txt	969
Wetterskip/waterkwaliteitsgegevens WF/l0951owo-stowa.txt	934
Wetterskip/waterkwaliteitsgegevens WF/l0952owo-stowa.txt	932
Wetterskip/waterkwaliteitsgegevens WF/l0953owo-stowa.txt	931
Wetterskip/waterkwaliteitsgegevens WF/l0954owo-stowa.txt	944
Wetterskip/waterkwaliteitsgegevens WF/l0955zwz-stowa.txt	3120
Wetterskip/waterkwaliteitsgegevens WF/l0957owo-stowa.txt	955
Wetterskip/waterkwaliteitsgegevens WF/l0958owo-stowa.txt	982
Wetterskip/waterkwaliteitsgegevens WF/l0960owo-stowa.txt	953
Wetterskip/waterkwaliteitsgegevens WF/l0961owo-stowa.txt	971
Wetterskip/waterkwaliteitsgegevens WF/l0962owo-stowa.txt	983
Wetterskip/waterkwaliteitsgegevens WF/l0964owo-stowa.txt	967
Wetterskip/waterkwaliteitsgegevens WF/l0969owo-stowa.txt	968
Wetterskip/waterkwaliteitsgegevens WF/l0971owo-stowa.txt	484
Wetterskip/waterkwaliteitsgegevens WF/l0973owo-stowa.txt	20846
Wetterskip/waterkwaliteitsgegevens WF/l0975owo-stowa.txt	719040
Wetterskip/waterkwaliteitsgegevens WF/l0976owo-stowa.txt	520319
Wetterskip/waterkwaliteitsgegevens WF/l0977owo-stowa.txt	649671
Wetterskip/waterkwaliteitsgegevens WF/l0978owo-stowa.txt	199832
Wetterskip/waterkwaliteitsgegevens WF/l0979owo-stowa.txt	117458
Wetterskip/waterkwaliteitsgegevens WF/l0980owo-stowa.txt	206678
Wetterskip/waterkwaliteitsgegevens WF/l0981owo-stowa.txt	1458511
Wetterskip/waterkwaliteitsgegevens WF/l0982owo-stowa.txt	4051752
Wetterskip/waterkwaliteitsgegevens WF/l0983owo-stowa.txt	199390
Wetterskip/waterkwaliteitsgegevens WF/l0984owo-stowa.txt	552013
Wetterskip/waterkwaliteitsgegevens WF/l0985owo-stowa.txt	128728
Wetterskip/waterkwaliteitsgegevens WF/l0986owo-stowa.txt	714629
Wetterskip/waterkwaliteitsgegevens WF/l0987owo-stowa.txt	126395
Wetterskip/waterkwaliteitsgegevens WF/l0988owo-stowa.txt	120479
Wetterskip/waterkwaliteitsgegevens WF/l0989owo-stowa.txt	675768
Wetterskip/waterkwaliteitsgegevens WF/l0990owo-stowa.txt	5578
Wetterskip/waterkwaliteitsgegevens WF/l0991owo-stowa.txt	35961
Wetterskip/waterkwaliteitsgegevens WF/l0992owo-stowa.txt	35964
Wetterskip/waterkwaliteitsgegevens WF/l0993owo-stowa.txt	35806
Wetterskip/waterkwaliteitsgegevens WF/l0994owo-stowa.txt	35809
Wetterskip/waterkwaliteitsgegevens WF/l0995owo-stowa.txt	35741
Wetterskip/waterkwaliteitsgegevens WF/l0996owo-stowa.txt	805471
Wetterskip/waterkwaliteitsgegevens WF/l0997owo-stowa.txt	37205
Wetterskip/waterkwaliteitsgegevens WF/l0998owo-stowa.txt	26627
Wetterskip/waterkwaliteitsgegevens WF/l0999owo-stowa.txt	14873
Wetterskip/waterkwaliteitsgegevens WF/l1000owo-stowa.txt	19387
Wetterskip/waterkwaliteitsgegevens WF/l1001owo-stowa.txt	19872
Wetterskip/waterkwaliteitsgegevens WF/l1002owo-stowa.txt	27936
Wetterskip/waterkwaliteitsgegevens WF/l1003owo-stowa.txt	20112
Wetterskip/waterkwaliteitsgegevens WF/l1004owo-stowa.txt	8210
Wetterskip/waterkwaliteitsgegevens WF/l1005owo-stowa.txt	316773
Wetterskip/waterkwaliteitsgegevens WF/l1006owo-stowa.txt	321516
Wetterskip/waterkwaliteitsgegevens WF/l1007owo-stowa.txt	19554
Wetterskip/waterkwaliteitsgegevens WF/l1008owo-stowa.txt	259
Wetterskip/waterkwaliteitsgegevens WF/l1009owo-stowa.txt	4207
Wetterskip/waterkwaliteitsgegevens WF/l1010owo-stowa.txt	7032
Wetterskip/waterkwaliteitsgegevens WF/l1011owo-stowa.txt	7220
Wetterskip/waterkwaliteitsgegevens WF/l1012owo-stowa.txt	9842
Wetterskip/waterkwaliteitsgegevens WF/l1013owo-stowa.txt	7094
Wetterskip/waterkwaliteitsgegevens WF/l1014owo-stowa.txt	5265
Wetterskip/waterkwaliteitsgegevens WF/l1015zwz-stowa.txt	259
Wetterskip/waterkwaliteitsgegevens WF/l1016owo-stowa.txt	86734
Wetterskip/waterkwaliteitsgegevens WF/l1017owo-stowa.txt	113664
Wetterskip/waterkwaliteitsgegevens WF/l1018owo-stowa.txt	112759
Wetterskip/waterkwaliteitsgegevens WF/l1019owo-stowa.txt	242510
Wetterskip/waterkwaliteitsgegevens WF/l1023owo-stowa.txt	62312
Wetterskip/waterkwaliteitsgegevens WF/l1024owo-stowa.txt	61880
Wetterskip/waterkwaliteitsgegevens WF/l1025owo-stowa.txt	61093
Wetterskip/waterkwaliteitsgegevens WF/l1026owo-stowa.txt	52012
Wetterskip/waterkwaliteitsgegevens WF/l1027owo-stowa.txt	50905
Wetterskip/waterkwaliteitsgegevens WF/l1028owo-stowa.txt	53503
Wetterskip/waterkwaliteitsgegevens WF/l1029owo-stowa.txt	51866
Wetterskip/waterkwaliteitsgegevens WF/l1030owo-stowa.txt	65697
Wetterskip/waterkwaliteitsgegevens WF/l1031owo-stowa.txt	143895
Wetterskip/waterkwaliteitsgegevens WF/l1032owo-stowa.txt	38683
Wetterskip/waterkwaliteitsgegevens WF/l1033owo-stowa.txt	42397
Wetterskip/waterkwaliteitsgegevens WF/l1034owo-stowa.txt	52916
Wetterskip/waterkwaliteitsgegevens WF/l1035owo-stowa.txt	993
Wetterskip/waterkwaliteitsgegevens WF/l1036owo-stowa.txt	53847
Wetterskip/waterkwaliteitsgegevens WF/l1037owo-stowa.txt	14443
Wetterskip/waterkwaliteitsgegevens WF/l1038owo-stowa.txt	10170
Wetterskip/waterkwaliteitsgegevens WF/l1039owo-stowa.txt	575
Wetterskip/waterkwaliteitsgegevens WF/l1042owo-stowa.txt	18224
Wetterskip/waterkwaliteitsgegevens WF/l1043owo-stowa.txt	27831
Wetterskip/waterkwaliteitsgegevens WF/l1044owo-stowa.txt	116387
Wetterskip/waterkwaliteitsgegevens WF/l1045owo-stowa.txt	188862
Wetterskip/waterkwaliteitsgegevens WF/l1046owo-stowa.txt	144770
Wetterskip/waterkwaliteitsgegevens WF/l1048owo-stowa.txt	117164
Wetterskip/waterkwaliteitsgegevens WF/l1049owo-stowa.txt	114294
Wetterskip/waterkwaliteitsgegevens WF/l1050owo-stowa.txt	111249
Wetterskip/waterkwaliteitsgegevens WF/l1051owo-stowa.txt	113712
Wetterskip/waterkwaliteitsgegevens WF/l1052owo-stowa.txt	14150
